GIS_Number,GIS_Number_2,Doing_Business_As,Class,Map Name,Hse#,Address,Deedholder,Acres,Residential Occupancy Type,Style Descr,Year Built,Total Living Area,Commercial Occupancy Type,Year Built_2,Gross Bldg Area,_unnamed
142017600600000,142017600600000,,Exempt,E-15 CITY,1513,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1900-01-01,7401-01-01,,,,
142017600900000,142017600900000,,Exempt,E-15 CITY,306,N AVE NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142017601100000,142017601100000,,Exempt,E-15 CITY,1502,1ST ST NW,CEDAR RAPIDS CITY OF,0.272,Single-Family,Salvage,1890-01-01,8501-01-01,,,,
142017601500000,142017601500000,,Exempt,E-15 CITY,1522,1ST ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.161,Single-Family,1 Story Frame,1928-01-01,8501-01-01,,,,
142017601600000,142017601600000,,Exempt,E-15 CITY,1530,1ST ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.126,Single-Family,Salvage,1955-01-01,6701-01-01,,,,
142018000100000,142018000100000,,Exempt,E-15 CITY,1428,3RD ST NW,CEDAR RAPIDS CITY OF % CITY  OF CEDAR RAPIDS FINANCE,0.126,Single-Family,Salvage,1900-01-01,6001-01-01,,,,
142018000900000,142018000900000,,Exempt,E-15 CITY,308,M AVE NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1900-01-01,5601-01-01,,,,
142018001000000,142018001000000,,Exempt,E-15 CITY,1406,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.126,Single-Family,Salvage,1895-01-01,6901-01-01,,,,
142018001100000,142018001100000,,Exempt,E-15 CITY,1412,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1895-01-01,4801-01-01,,,,
142018001200000,142018001200000,,Exempt,E-15 CITY,1416,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1895-01-01,7301-01-01,,,,
142018001300000,142018001300000,,Exempt,E-15 CITY,1420,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.152,Single-Family,1 1/2 Story Frame,1890-01-01,9301-01-01,,,,
142018001400000,142018001400000,,Exempt,E-15 CITY,1426,3RD ST NW,CEDAR RAPIDS CITY OF,0.101,,,,,,,,
142018400100000,142018400100000,,Exempt,E-15 CITY,1342,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1900-01-01,6301-01-01,,,,
142018401300000,142018401300000,,Exempt,E-15 CITY,1308,3RD ST NW,CEDAR RAPIDS CITY OF,0.152,,,,,,,,
142018401400000,142018401400000,,Exempt,E-15 CITY,1312,3RD ST NW,CEDAR RAPIDS CITY OF,0.101,,,,,,,,
142018401500000,142018401500000,,Exempt,E-15 CITY,1316,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1875-01-01,6401-01-01,,,,
142018401600000,142018401600000,,Exempt,E-15 CITY,1320,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1895-01-01,7701-01-01,,,,
142018401700000,142018401700000,,Exempt,E-15 CITY,1328,3RD ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.126,Single-Family,Salvage,1895-01-01,6801-01-01,,,,
142018401800000,142018401800000,,Exempt,E-15 CITY,1332,3RD ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.126,Single-Family,Salvage,1900-01-01,5401-01-01,,,,
142018401900000,142018401900000,,Exempt,E-15 CITY,1336,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1880-01-01,5701-01-01,,,,
142027700100000,142027700100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,3.53,,,,,,,,
142027700500000,142027700500000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.72,,,,,,,,
142035700300000,142035700300000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.23,,,,,,,,
142035700500000,142035700500000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.514,,,,,,,,
142040100200000,142040100200000,,Exempt,E-15 CITY,1247,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,Two-Family Conversion,Salvage,1898-01-01,7201-01-01,,,,
142040100300000,142040100300000,,Exempt,E-15 CITY,1245,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.1148,,,,,,,,
142040100400000,142040100400000,FENCING ONLY,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.1148,,,,,,,,
142040100700000,142040100700000,,Exempt,E-15 CITY,1221,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.23,Single-Family,1 Story Frame,1895-01-01,6901-01-01,,,,
142040101000000,142040101000000,,Exempt,E-15 CITY,200,K AVE NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.115,Single-Family,Salvage,1895-01-01,7201-01-01,,,,
142040200100000,142040200100000,,Exempt,E-15 CITY,1250,3RD ST NW,CEDAR RAPIDS CITY OF,0.057,Single-Family,Salvage,1913-01-01,7201-01-01,,,,
142040200200000,142040200200000,,Exempt,E-15 CITY,309,L AVE NW,CEDAR RAPIDS CITY OF,0.057,,,,,,,,
142040201400000,142040201400000,,Exempt,E-15 CITY,304,K AVE NW,CEDAR RAPIDS CITY OF,0.04,Single-Family,Salvage,1900-01-01,7401-01-01,,,,
142040201500000,142040201500000,,Exempt,E-15 CITY,1202,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.075,Single-Family,Salvage,1930-01-01,7801-01-01,,,,
142040201600000,142040201600000,,Exempt,E-15 CITY,1206,3RD ST NW,CEDAR RAPIDS CITY OF,0.23,,,,,,,,
142040201700000,142040201700000,,Exempt,E-15 CITY,1216,3RD ST NW,CEDAR RAPIDS CITY OF & CHRISTINE M HARDIN,0.115,Single-Family,Salvage,1890-01-01,5101-01-01,,,,
142040201800000,142040201800000,,Exempt,E-15 CITY,1222,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,Single-Family,Salvage,1895-01-01,8901-01-01,,,,
142040201900000,142040201900000,,Exempt,E-15 CITY,1226,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,Single-Family,Salvage,1895-01-01,8501-01-01,,,,
142040202000000,142040202000000,,Exempt,E-15 CITY,1232,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.115,,,,,,,,
142040600200000,142040600200000,,Exempt,E-15 CITY,1131,5TH ST NW,CITY OF CEDAR RAPIDS,5.9,,,,,,,,
142040800800000,142040800800000,,Exempt,E-15 CITY,1021,5TH ST NW,CITY OF CEDAR RAPIDS,0.126,Single-Family,Salvage,1935-01-01,6801-01-01,,,,
142048101500000,142048101500000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.032,,,,,,,,
142048301200000,142048301200000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.0092,,,,,,,,
142117700200000,142117700200000,,Exempt,E-15 CITY,0,VACANT LAND NE,CEDAR RAPIDS CITY OF,0.0104,,,,,,,,
142125100400000,142125100400000,,Exempt,E-15 CITY,1418,1ST ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.086,Single-Family,Salvage,1920-01-01,8401-01-01,,,,
142125100500000,142125100500000,,Exempt,E-15 CITY,1411,3RD ST NW,CEDAR RAPIDS CITY OF,0.092,Single-Family,Salvage,1910-01-01,5701-01-01,,,,
142125100800000,142125100800000,,Exempt,E-15 CITY,1400,1ST ST NW,CEDAR RAPIDS CITY OF & BONNIE M MC DONOUGH,0.138,Single-Family,Salvage,1900-01-01,8901-01-01,,,,
142125101100000,142125101100000,,Exempt,E-15 CITY,1417,3RD ST NW,CEDAR RAPIDS CITY OF,0.093,Single-Family,Salvage,1900-01-01,8501-01-01,,,,
142125200200000,142125200200000,,Exempt,E-15 CITY,1343,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.118,Single-Family,Salvage,1890-01-01,7301-01-01,,,,
142125200300000,142125200300000,,Exempt,E-15 CITY,1339,3RD ST NW,CEDAR RAPIDS CITY OF,0.125,Single-Family,Salvage,1890-01-01,7901-01-01,,,,
142125200400000,142125200400000,,Exempt,E-15 CITY,1333,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.132,Single-Family,Salvage,1900-01-01,8901-01-01,,,,
142125200500000,142125200500000,,Exempt,E-15 CITY,1327,3RD ST NW,CEDAR RAPIDS CITY OF,0.14,Single-Family,Salvage,1900-01-01,7601-01-01,,,,
142125200700000,142125200700000,,Exempt,E-15 CITY,1317,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.154,Single-Family,1 Story Frame,1900-01-01,7001-01-01,,,,
142125201100000,142125201100000,,Exempt,E-15 CITY,106,L AVE NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.081,Single-Family,Salvage,1900-01-01,8601-01-01,,,,
142125201200000,142125201200000,,Exempt,E-15 CITY,1306,1ST ST NW,CEDAR RAPIDS CITY OF,0.158,,,,,,,,
142125201500000,142125201500000,,Exempt,E-15 CITY,1322,1ST ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.144,Single-Family,Salvage,1890-01-01,9901-01-01,,,,
142125201600000,142125201600000,,Exempt,E-15 CITY,1326,1ST ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.138,,,,,,,,
142125201800000,142125201800000,,Exempt,E-15 CITY,1340,1ST ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.126,Single-Family,Salvage,1900-01-01,5701-01-01,,,,
142132600400000,142132600400000,,Exempt,E-15 CITY,1209,2ND ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.115,Single-Family,Salvage,1895-01-01,7001-01-01,,,,
142132600600000,142132600600000,,Exempt,E-15 CITY,124,K AVE NW,CEDAR RAPIDS CITY OF,0.057,,,,,,,,
142132600700000,142132600700000,,Exempt,E-15 CITY,114,K AVE NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.089,Single-Family,Salvage,1890-01-01,7201-01-01,,,,
142132600800000,142132600800000,VACANT LOT,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.1406,,,,,,,,
142135100100000,142135100100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,3.014,,,,,,,,
142135200100000,142135200100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,3.764,,,,,,,,
142137700100000,142137700100000,,Exempt,E-15 CITY,370,1ST AVE NE,CITY OF CEDAR RAPIDS,3.636,,,,,,,,
142137800100000,142137800100000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.193,,,,,,,,
142137800102000,142137800102000,,Exempt,E-15 CITY,350,1ST AVE NE,CITY OF CEDAR RAPIDS % CITY AUDITOR,,,,,,,,,
142138000100000,142138000100000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,2.598,,,,,,,,
142140502000000,142140502000000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.011,,,,,,,,
142145500200000,142145500200000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.7713,,,,,,,,
142145500300000,142145500300000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,,,,,,,,,
142145900100000,142145900100000,,Exempt,E-15 CITY,428,3RD AVE SE,CITY OF CEDAR RAPIDS,0.7713,,,,,,,,
142145900500000,142145900500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS % MAYORS OFFICE 3RD FLOOR,0.386,,,,,,,,
142146000100000,142146000100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.2893,,,,,,,,
142146000200000,142146000200000,,Exempt,E-15 CITY,325,1ST AVE SE,CEDAR RAPIDS CITY OF,0.3214,,,,,,,,
142146100100000,142146100100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,4.132,,,,,,,,
142220500100000,142220500100000,,Exempt,E-15 CITY,1556,B AVE NE,CITY OF CEDAR RAPIDS,0.2185,,,,,,,,
142221301100000,142221301100000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.012,,,,,,,,
142223000800000,142223000800000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.064,,,,,,,,
142223202200000,142223202200000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,
142223202300000,142223202300000,,Exempt,E-15 CITY,1424,B AVE NE,CITY OF CEDAR RAPIDS FIRE STATION # 3,0.193,,,,,,,,
142227800100000,142227800100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.23,,,,,,,,
142228200100000,142228200100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.15,,,,,,,,
142230600500000,142230600500000,CONVERSION,Exempt,E-15 CITY,1419,5TH AVE SE,CEDAR RAPIDS CITY OF,0.1286,,,,,,,,
142235202100000,142235202100000,,Exempt,E-15 CITY,1047,5TH AVE SE,CITY OF CEDAR RAPIDS,0.0367,,,,,,,,
142235600400000,142235600400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.077,,,,,,,,
142235600500000,142235600500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.047,,,,,,,,
142240500100000,142240500100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.98,,,,,,,,
142240601000000,142240601000000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.34,,,,,,,,
142248201000000,142248201000000,,Exempt,E-15 CITY,2000,MT VERNON RD SE,CITY OF CEDAR RAPIDS,3.284,,,,,,,,
142312600100000,142312600100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,10.04,,,,,,,,
142312600200000,142312600200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,70.0,,,,,,,,
142337802700000,142337802700000,,Exempt,E-15 CITY,2416,MT VERNON RD SE,CITY OF CEDAR RAPIDS FIRE STATION 6,,,,,,,,,
142412600100000,142412600100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,5.54,,,,,,,,
142433001200000,142433001200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.181,,,,,,,,
142442800200000,142442800200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.28,,,,,,,,
142447700900000,142447700900000,,Exempt,E-15 CITY,4296,MT VERNON RD SE,CITY OF CEDAR RAPIDS (WATER TOWER),1.02,,,,,,,,
142528003300000,142528003300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,,,,,,,,,
142530102000000,142530102000000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,,,,,,,,,
142542901100000,142542901100000,,Exempt,E-15 CITY,0,PARK SE,CITY OF CEDAR RAPIDS,14.32,,,,,,,,
142612603400000,142612603400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.48,,,,,,,,
142617601300000,142617601300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,4.82,,,,,,,,
142623001600000,142623001600000,,Exempt,E-15 CITY,1107,23RD ST SE,CEDAR RAPIDS CITY OF,0.602,,,,,,,,
142625100100000,142625100100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,76.0,,,,,,,,
142632600200000,142632600200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,21.0,,,,,,,,
142637700300000,142637700300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,9.65,,,,,,,,
142637700400000,142637700400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.46,,,,,,,,
142715500800000,142715500800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.64,,,,,,,,
142715501200000,142715501200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.138,,,,,,,,
142715600700000,142715600700000,,Exempt,E-15 CITY,1602,15TH AVE SE,CITY OF CEDAR RAPIDS,1.08,,,,,,,,
142715700100000,142715700100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,8.793,,,,,,,,
142717600100000,142717600100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,47.77,,,,,,,,
142720100100000,142720100100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,3.0,,,,,,,,
142720200400000,142720200400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.128,,,,,,,,
142720202200000,142720202200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,
142720302100000,142720302100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.052,,,,,,,,
142720302200000,142720302200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.067,,,,,,,,
142720302300000,142720302300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.026,,,,,,,,
142720402700000,142720402700000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.048,,,,,,,,
142720500100000,142720500100000,,Exempt,SE 237,929,10TH ST SE,CEDAR RAPIDS CITY OF,0.11,Single-Family,2 Story Frame,1905-01-01,1560-01-01,,,,
142720602600000,142720602600000,,Exempt,SE 237,1025,10TH ST SE,CEDAR RAPIDS CITY OF CITY HALL,0.08,Single-Family,1 Story Frame,1890-01-01,8801-01-01,,,,
142720700900000,142720700900000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,
142720702500000,142720702500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,
142722901200000,142722901200000,VACANT LOT,Exempt,E-15 CITY,910,10TH AVE SE,CITY OF CEDAR RAPIDS CITY HALL,0.0533,,,,,,,,
142723200900000,142723200900000,,Exempt,E-15 CITY,922,8TH ST SE,CEDAR RAPIDS CITY OF,0.096,,,,,,,,
142725501300000,142725501300000,CITY HALL,Exempt,E-15 CITY,0,VACANT LAND,CEDAR RAPIDS CITY OF CITY HALL,0.1102,,,,,Store - Retail Small,1930,813,
142725600300000,142725600300000,,Exempt,E-15 CITY,1002,5TH ST SE,CITY OF CEDAR RAPIDS,0.0964,,,,,,,,
142725700100000,142725700100000,VACANT BLDG,Exempt,E-15 CITY,629,12TH AVE SE,CEDAR RAPIDS CITY OF,0.0671,,,,,Shop,1931,704,
142725700200000,142725700200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.041,,,,,,,,
142725700300000,142725700300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.8494,,,,,,,,
142725900100000,142725900100000,,Exempt,E-15 CITY,400,12TH AVE SE,CEDAR RAPIDS CITY OF,4.8324,,,,,,,,
142726000800000,142726000800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.97,,,,,,,,
142726100300000,142726100300000,,Exempt,E-15 CITY,1231,5TH ST SE,CEDAR RAPIDS CITY OF,0.197,Single-Family,Salvage,1880-01-01,9601-01-01,,,,
142726101400000,142726101400000,,Exempt,E-15 CITY,415,12TH AVE SE,CEDAR RAPIDS CITY OF % CITY AUDITOR,3.5958,,,,,,,,
142727700400000,142727700400000,,Exempt,E-15 CITY,1248,10TH ST SE,CITY OF CEDAR RAPIDS,0.771,,,,,,,,
142727700500000,142727700500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.841,,,,,,,,
142727700700000,142727700700000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.125,,,,,,,,
142727700800000,142727700800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,4.7,,,,,,,,
142727800100000,142727800100000,BENDER POOL,Exempt,E-15 CITY,940,14TH AVE SE,CITY OF CEDAR RAPIDS,1.736,,,,,,,,
142730500200000,142730500200000,,Exempt,E-15 CITY,1800,10TH ST SE,CEDAR RAPIDS CITY OF CITY HALL,6.76,,,,,Metal Office,1950,0,
142732800100000,142732800100000,WAREHOUSE,Exempt,E-15 CITY,1600,3RD ST SE,CEDAR RAPIDS CITY OF,30.25,,,,,Warehouse,1880,404969,multiple bldgs on this parcel
142733001900000,142733001900000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.066,,,,,,,,
142733100100000,142733100100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.121,,,,,,,,
142733100800000,142733100800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,
142733101900000,142733101900000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.545,,,,,,,,
142733102000000,142733102000000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,5.302,,,,,,,,
142735100100000,142735100100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,5.3,,,,,,,,
142737600100000,142737600100000,,Exempt,E-15 CITY,2216,A ST SW,CITY OF CEDAR RAPIDS,0.35,,,,,,,,
142810500400000,142810500400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.028,,,,,,,,
142810501100000,142810501100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,,,,,,,,,
142812700600000,142812700600000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.698,,,,,,,,
142812900100000,142812900100000,,Exempt,E-15 CITY,349,4TH AVE SE,CITY OF CEDAR RAPIDS,1.8,,,,,,,,
142813100102000,142813100102000,,Exempt,E-15 CITY,305,2ND ST SE,CITY OF CEDAR RAPIDS,,,,,,,,,
142813100700000,142813100700000,,Exempt,E-15 CITY,126,4TH AVE SE,CEDAR RAPIDS CITY OF,0.1928,,,,,,,,
142813100800000,142813100800000,,Exempt,E-15 CITY,321,2ND ST SE,CITY OF CEDAR RAPIDS,0.0964,,,,,,,,
142813100900000,142813100900000,LEASED LAND FOR THEATRE,Commercial,COMM CTRL CORE,0,VACANT LAND SE,CITY OF CEDAR RAPIDS (LESSEE),0.639,,,,,,,,
142813100904000,142813100904000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,,,,,,,,,
142813300400000,142813300400000,,Exempt,E-15 CITY,201,4TH AVE SE,CITY OF CEDAR RAPIDS,1.652,,,,,,,,
142813300500000,142813300500000,,Exempt,E-76 EDU CLASS BLDG,145,4TH AVE SE,CITY OF CEDAR RAPIDS,3.805,,,,,,,,
142813500100000,142813500100000,,Exempt,E-15 CITY,500,1ST ST SE,CITY OF CEDAR RAPIDS,2.0661,,,,,,,,
142813600500000,142813600500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.0761,,,,,,,,
142813600600000,142813600600000,,Exempt,E-15 CITY,427,1ST ST SE,CEDAR RAPIDS CITY OF,0.3415,,,,,,,,
142815200100000,142815200100000,PARKING,Exempt,E-15 CITY,601,2ND ST SE,CEDAR RAPIDS CITY OF,0.964,,,,,,,,
142815300100000,142815300100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.11,,,,,,,,
142815300300000,142815300300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.18,,,,,,,,
142815600100000,142815600100000,,Exempt,E-15 CITY,105,8TH AVE SE,CEDAR RAPIDS CITY OF,0.579,,,,,,,,
142815600300000,142815600300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.1019,,,,,,,,
142815700100000,142815700100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.8329,,,,,,,,
142815800200000,142815800200000,,Exempt,E-15 CITY,40,8TH AVE SW,CEDAR RAPIDS CITY OF,0.7314,,,,,,,,
142818700100000,142818700100000,,Exempt,E-15 CITY,327,11TH AVE SE,CEDAR RAPIDS CITY OF,1.171,,,,,Metal Warehouse - Steel Frame,1974,20800,
142818700200000,142818700200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.138,,,,,,,,
142818700300000,142818700300000,VACANT HEINZ COMPANY,Exempt,E-15 CITY,309,11TH AVE SE,CEDAR RAPIDS CITY OF,0.193,,,,,Office - General,1923,5640,
142818700400000,142818700400000,VACANT HEINZ COMPANY,Exempt,E-15 CITY,1114,3RD ST SE,CEDAR RAPIDS CITY OF,0.386,,,,,Metal Warehouse - Steel Frame,1970,0,
142818700500000,142818700500000,VACANT HEINZ COMPANY,Exempt,E-15 CITY,1120,3RD ST SE,CEDAR RAPIDS CITY OF,0.193,,,,,Office - General,1968,8011,
142818700600000,142818700600000,HEINZ COMPANY(FENCE/PAVING),Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.145,,,,,,,,
142818700700000,142818700700000,HEINZ COMPANY(FENCE/PAVING),Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.048,,,,,,,,
142818800800000,142818800800000,,Exempt,E-15 CITY,208,11TH AVE SE,CEDAR RAPIDS CITY OF,0.107,Single-Family,1 Story Frame,2006-01-01,1047-01-01,,,,
142820400100000,142820400100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,2.4,,,,,,,,
142820500100000,142820500100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.882,,,,,,,,
142820900100000,142820900100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.93,,,,,,,,
142822600100000,142822600100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.38,,,,,,,,
142822700100000,142822700100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.6683,,,,,,,,
